BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,,,
marcs_dday.nlogo,,,,,,,,,,,,,,,,,
emsoft3dday1,,,,,,,,,,,,,,,,,
04/18/2559 14:41:24:986 +0700,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,,,
[run number],max-count-send,adversaries-rate,start-cut,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
5,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,77.3084349593
6,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,81.3376436782
7,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,81.070251938
3,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,79.699695122
2,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,83.0377747253
8,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,83.4952651515
4,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,79.5904535865
1,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,77.8152610442
9,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,85.5887172285
10,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,83.6668956044
11,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,81.2242509363
12,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,83.3680555556
14,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,80.0509259259
13,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,84.9764492754
15,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,80.0674019608
16,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,82.9895833333
17,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,80.4456928839
21,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,76.2735943775
18,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,84.9564393939
19,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,78.8570675105
22,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,82.1074297189
20,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,83.4750957854
23,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,82.0700301205
24,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,81.9305555556
25,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,78.1438492063
26,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,87.0932971014
29,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,81.5313697318
27,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,84.1386494253
28,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,82.415546595
30,2,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,84.7294007491
31,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.4791666667
32,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,86.0143900344
33,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,88.8726851852
34,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,91.0833333333
35,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.4770408163
36,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,89.5416666667
38,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.7916666667
37,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,84.0963541667
39,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.4353741497
41,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.7695578231
40,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.4759450172
42,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,91.6215277778
43,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,87.4930555556
44,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,90.2222222222
45,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.8945578231
46,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,90.4957482993
47,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,85.8356227106
48,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,91.1041666667
50,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,89.891967354
49,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.6432560137
51,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.1866582492
52,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,87.8520622896
53,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,88.4166666667
54,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.9131944444
55,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,91.7279040404
56,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.2487373737
57,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.3316326531
59,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,88.974914966
61,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.8541666667
60,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,90.829467354
58,4,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.1041666667
62,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.7493686869
63,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.8333333333
64,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,96.9375
65,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.125
66,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.5208333333
67,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.9375
68,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.4791666667
70,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.5
69,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,96.0208333333
71,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,96.5208333333
72,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.2291666667
73,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.0416666667
74,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.625
75,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.9158249158
76,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,90.1666666667
80,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,90.9568602694
79,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.0416666667
77,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.6875
78,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.2079081633
81,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.3125
82,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,92.3958333333
84,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,96.5625
83,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.6458333333
85,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.625
86,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.3541666667
87,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.7708333333
88,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.0208333333
89,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.7083333333
90,6,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,94.625
91,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.5
92,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,89.625
93,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.6666666667
94,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.3541666667
95,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.4583333333
96,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.9166666667
97,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.5625
98,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.8125
99,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.2708333333
100,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.2291666667
101,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.6041666667
102,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.7291666667
103,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99
105,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.0416666667
104,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,93.5208333333
106,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.5416666667
107,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.8125
109,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.1041666667
108,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,95.3333333333
110,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.1458333333
111,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.2916666667
112,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.4166666667
114,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.0208333333
113,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99.125
116,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,99
115,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,97.7916666667
117,8,15,5,100,100,"""3. perfect""","""random""",10,10,"""2 Levels""","""EM Algorithm""","""Soft Penalty""",true,1,false,1441,98.3125
